"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022613","ribonucleoprotein complex biogenesis","21/175","492/18986",0.0426829268292683,4.63073170731707,7.87008940546839,5.62044948173528e-09,4.46440464464642e-06,4.14469318174249e-06,"KRR1/UTP18/PRPF6/EIF2A/SF3A3/NOL11/WDR75/DIS3/PNO1/BYSL/NOP2/DDX56/LAS1L/DDX42/PRPF3/WDR12/UTP20/NOL6/MRTO4/EFL1/UTP4",21
"GO:0140053","mitochondrial gene expression","13/175","169/18986",0.0769230769230769,8.34549450549451,9.25140261197144,5.84009956509178e-09,4.46440464464642e-06,4.14469318174249e-06,"LRPPRC/MRPL39/MRPL38/MRPL15/TBRG4/TARS2/GFM1/MRPL16/PUS1/SUPV3L1/MRPS35/MRPL43/DARS2",13
"GO:0042254","ribosome biogenesis","17/175","317/18986",0.0536277602523659,5.81815232086525,8.34387928422132,6.27316811894111e-09,4.46440464464642e-06,4.14469318174249e-06,"KRR1/UTP18/EIF2A/NOL11/WDR75/DIS3/PNO1/BYSL/NOP2/DDX56/LAS1L/WDR12/UTP20/NOL6/MRTO4/EFL1/UTP4",17
"GO:0006364","rRNA processing","14/175","225/18986",0.0622222222222222,6.75057777777778,8.36937702466812,2.26993181452755e-08,1.21157610600408e-05,1.12481094914615e-05,"KRR1/UTP18/NOL11/WDR75/DIS3/BYSL/NOP2/DDX56/LAS1L/WDR12/UTP20/NOL6/MRTO4/UTP4",14
"GO:0016072","rRNA metabolic process","14/175","268/18986",0.0522388059701493,5.66746268656716,7.42227281992389,1.99432401178117e-07,8.5157635303056e-05,7.90592024038725e-05,"KRR1/UTP18/NOL11/WDR75/DIS3/BYSL/NOP2/DDX56/LAS1L/WDR12/UTP20/NOL6/MRTO4/UTP4",14
"GO:0032543","mitochondrial translation","10/175","131/18986",0.0763358778625954,8.28178844056707,8.06638264803591,3.77441195132887e-07,0.000134306158601452,0.000124688029900917,"LRPPRC/MRPL39/MRPL38/MRPL15/TARS2/GFM1/MRPL16/MRPS35/MRPL43/DARS2",10
"GO:0042274","ribosomal small subunit biogenesis","9/175","108/18986",0.0833333333333333,9.04095238095238,8.08276143081807,6.99114932341456e-07,0.000213230054364144,0.000197959912420897,"KRR1/UTP18/NOL11/WDR75/PNO1/BYSL/UTP20/NOL6/UTP4",9
"GO:0050657","nucleic acid transport","10/175","164/18986",0.0609756097560976,6.61533101045296,6.96598900811132,2.95536477334013e-06,0.00066324480430535,0.000615747549122137,"XPOT/NUP133/NSUN2/NUP153/LRPPRC/RANBP2/NUP37/NUP98/NOL6/NUP107",10
"GO:0050658","RNA transport","10/175","164/18986",0.0609756097560976,6.61533101045296,6.96598900811132,2.95536477334013e-06,0.00066324480430535,0.000615747549122137,"XPOT/NUP133/NSUN2/NUP153/LRPPRC/RANBP2/NUP37/NUP98/NOL6/NUP107",10
"GO:0006403","RNA localization","11/175","204/18986",0.053921568627451,5.85002801120448,6.71748639989298,3.10653304124286e-06,0.00066324480430535,0.000615747549122137,"XPOT/NUP133/NSUN2/NUP153/PRPF6/LRPPRC/RANBP2/NUP37/NUP98/NOL6/NUP107",11
